1,ORI,Akroan Jailer,クリーチャー,白,コモン,5,10,24,./card_img/ori/160194.jpg
2,ORI,Auramancer,クリーチャー,白,コモン,10,10,11,./card_img/ori/33527.jpg
3,ORI,Charging Griffin,クリーチャー,白,コモン,7,10,13,./card_img/ori/147372.jpg
4,ORI,Cleric of the Forward Order,クリーチャー,白,コモン,7,10,42,./card_img/ori/160214.jpg
5,ORI,Enlightened Ascetic,クリーチャー,白,コモン,4,10,33,./card_img/ori/160217.jpg
6,ORI,Knight of the Pilgrim's Road,クリーチャー,白,コモン,6,10,42,./card_img/ori/160219.jpg
7,ORI,Stalwart Aven,クリーチャー,白,コモン,10,10,19,./card_img/ori/160200.jpg
8,ORI,Topan Freeblade,クリーチャー,白,コモン,9,10,34,./card_img/ori/160198.jpg
9,ORI,Yoked Ox,クリーチャー,白,コモン,9,10,23,./card_img/ori/149039.jpg
10,ORI,Enshrouding Mist,呪文,白,コモン,5,10,32,./card_img/ori/160193.jpg
11,ORI,Kytheon's Tactics,呪文,白,コモン,11,10,39,./card_img/ori/160211.jpg
12,ORI,Mighty Leap,呪文,白,コモン,6,10,34,./card_img/ori/129186.jpg
13,ORI,Grasp of the Hieromancer,サポート,白,コモン,8,10,39,./card_img/ori/160206.jpg
14,ORI,Murder Investigation,サポート,白,コモン,5,10,44,./card_img/ori/146532.jpg
15,ORI,Ampryn Tactician,クリーチャー,白,アンコモン,10,50,27,./card_img/ori/160203.jpg
16,ORI,Anointer of Champions,クリーチャー,白,アンコモン,11,50,1,./card_img/ori/160213.jpg
17,ORI,Aven Battle Priest,クリーチャー,白,アンコモン,11,50,26,./card_img/ori/160195.jpg
18,ORI,Blessed Spirits,クリーチャー,白,アンコモン,13,50,37,./card_img/ori/160196.jpg
19,ORI,Consul's Lieutenant,クリーチャー,白,アンコモン,12,50,21,./card_img/ori/160215.jpg
20,ORI,Heavy Infantry,クリーチャー,白,アンコモン,10,50,12,./card_img/ori/160191.jpg
21,ORI,Patron of the Valiant,クリーチャー,白,アンコモン,14,50,17,./card_img/ori/160197.jpg
22,ORI,Totem-Guide Hartebeest,クリーチャー,白,アンコモン,11,50,18,./card_img/ori/127460.jpg
23,ORI,War Oracle,クリーチャー,白,アンコモン,11,50,12,./card_img/ori/160199.jpg
24,ORI,Celestial Flare,呪文,白,アンコモン,6,50,42,./card_img/ori/147383.jpg
25,ORI,Healing Hands,呪文,白,アンコモン,6,50,46,./card_img/ori/160205.jpg
26,ORI,Swift Reckoning,呪文,白,アンコモン,6,50,50,./card_img/ori/160209.jpg
27,ORI,Knightly Valor,サポート,白,アンコモン,9,50,48,./card_img/ori/145843.jpg
28,ORI,Valor in Akros,サポート,白,アンコモン,10,50,21,./card_img/ori/160207.jpg
29,ORI,Knight of the White Orchid,クリーチャー,白,レア,16,500,39,./card_img/ori/116188.jpg
30,ORI,Kytheon's Irregulars,クリーチャー,白,レア,14,500,6,./card_img/ori/160768.jpg
31,ORI,Relic Seeker,クリーチャー,白,レア,15,500,15,./card_img/ori/160509.jpg
32,ORI,Sentinel of the Eternal Watch,クリーチャー,白,レア,17,500,12,./card_img/ori/160192.jpg
33,ORI,Vryn Wingmare,クリーチャー,白,レア,12,500,42,./card_img/ori/160204.jpg
34,ORI,Gideon's Phalanx,呪文,白,レア,18,500,9,./card_img/ori/160212.jpg
